date,VADER_sentiment,VADER_count
2021-11-05,0.21495999999999998,5
2021-11-06,0.0,1
2021-11-08,-0.155775,4
2021-11-09,0.18692499999999998,4
2021-11-10,0.155275,4
2021-11-11,0.04390000000000001,4
2021-11-12,0.047375,4
2021-11-14,0.4005,1
2021-11-15,0.353675,4
2021-11-16,0.1702,4
2021-11-17,0.2229,4
2021-11-18,0.0732,4
2021-11-19,0.34065,4
2021-11-20,0.5719,1
2021-11-22,0.14604999999999999,4
2021-11-23,0.14985,4
2021-11-24,-0.18076666666666666,3
2021-11-25,0.047525,4
2021-11-26,-0.24952500000000002,4
2021-11-29,0.0,4
2021-11-30,0.09485,4
2021-12-09,0.0,4
2021-12-10,0.12335,4
2021-12-11,0.4404,1
2021-12-13,0.00645,4
2021-12-14,0.016700000000000007,4
2021-12-15,0.327075,4
2021-12-16,0.17614999999999997,4
2021-12-17,-0.142975,4
2021-12-18,-0.2787,2
2021-12-20,0.0,1
2021-12-21,0.0,1
2021-12-22,0.0,1
2021-12-23,-0.2997,2
2021-12-24,0.25135,6
2021-12-25,-0.4019,1
2021-12-27,-0.130475,4
2021-12-28,-0.061575000000000005,4
2021-12-29,0.0,3
2021-12-30,0.253575,4
2021-12-31,0.01630000000000001,4
2022-01-01,0.296,1
2022-01-03,0.27532,5
2022-01-04,0.09885,4
2022-01-05,0.21087499999999998,4
2022-01-06,0.12211111111111109,9
2022-01-07,0.07282857142857144,7
2022-01-08,-0.1027,1
2022-01-10,0.13061666666666666,6
2022-01-11,0.25022,5
2022-01-12,0.2066,6
2022-01-13,0.4074285714285715,7
2022-01-14,0.019991666666666675,12
2022-01-15,0.6604,1
2022-01-17,0.07629285714285713,14
2022-01-18,0.10670588235294118,17
2022-01-19,0.13861,30
2022-01-20,0.17133181818181817,22
2022-01-21,0.07331666666666667,24
2022-01-22,0.233775,4
2022-01-23,-0.10385,6
2022-01-24,0.08224166666666667,12
2022-01-25,0.037129999999999996,20
2022-01-26,0.1731772727272727,22
2022-01-27,-0.0039294117647058905,17
2022-01-28,0.01422,20
2022-01-29,-0.13874999999999998,4
2022-01-30,0.33263333333333334,6
2022-01-31,0.025555555555555557,18
